C:\c# projects\DataProcessing\DataProcessing\bin\Debug\DataProcessing.dll
C:\c# projects\DataProcessing\DataProcessing\bin\Debug\DataProcessing.pdb
C:\c# projects\DataProcessing\DataProcessing\obj\Debug\DataProcessing.csproj.AssemblyReference.cache
C:\c# projects\DataProcessing\DataProcessing\obj\Debug\DataProcessing.csproj.CoreCompileInputs.cache
C:\c# projects\DataProcessing\DataProcessing\obj\Debug\DataProcessing.dll
C:\c# projects\DataProcessing\DataProcessing\obj\Debug\DataProcessing.pdb
C:\c# projects\Second task\DataProcessing\DataProcessing\bin\Debug\DataProcessing.dll
C:\c# projects\Second task\DataProcessing\DataProcessing\bin\Debug\DataProcessing.pdb
C:\c# projects\Second task\DataProcessing\DataProcessing\obj\Debug\DataProcessing.csproj.AssemblyReference.cache
C:\c# projects\Second task\DataProcessing\DataProcessing\obj\Debug\DataProcessing.csproj.CoreCompileInputs.cache
C:\c# projects\Second task\DataProcessing\DataProcessing\obj\Debug\DataProcessing.dll
C:\c# projects\Second task\DataProcessing\DataProcessing\obj\Debug\DataProcessing.pdb
C:\c# projects\Second task\Multithreading\DataProcessingMT\DataProcessing\bin\Debug\DataProcessing.dll
C:\c# projects\Second task\Multithreading\DataProcessingMT\DataProcessing\bin\Debug\DataProcessing.pdb
C:\c# projects\Second task\Multithreading\DataProcessingMT\DataProcessing\obj\Debug\DataProcessing.csproj.AssemblyReference.cache
C:\c# projects\Second task\Multithreading\DataProcessingMT\DataProcessing\obj\Debug\DataProcessing.csproj.CoreCompileInputs.cache
C:\c# projects\Second task\Multithreading\DataProcessingMT\DataProcessing\obj\Debug\DataProcessing.dll
C:\c# projects\Second task\Multithreading\DataProcessingMT\DataProcessing\obj\Debug\DataProcessing.pdb
